773 1 1 124.20 64.03 0.00
774 1 1 124.97 64.99 0.00
775 1 1 125.74 65.84 0.00
776 1 1 126.61 66.87 0.00
777 1 1 127.62 67.80 0.00
778 1 1 128.76 68.60 0.00
779 1 1 129.85 69.48 0.00
780 1 1 131.29 69.58 0.00
781 1 1 228.00 62.41 0.00
782 1 1 229.00 62.54 0.00
783 1 1 230.00 62.53 0.00
784 1 1 231.00 62.45 0.00
785 1 1 232.00 62.45 0.00
786 1 1 233.00 62.48 0.00
787 1 1 234.00 62.30 0.00
788 1 1 226.95 63.35 0.00
789 1 1 226.65 64.50 0.00
790 1 1 225.79 65.49 0.00
791 1 1 224.94 66.36 0.00
792 1 1 224.65 67.31 0.00
793 1 1 224.07 68.21 0.00
794 1 1 237.09 63.00 0.00
795 1 1 237.74 64.00 0.00
796 1 1 237.85 65.00 0.00
797 1 1 238.08 66.00 0.00
798 1 1 238.01 67.00 0.00
799 1 1 237.98 68.00 0.00
800 1 1 237.04 69.00 0.00
801 1 1 118.13 64.12 0.00
802 1 1 117.08 65.08 0.00
803 1 1 116.10 66.09 0.00
804 1 1 115.25 66.90 0.00
805 1 1 114.41 67.61 0.00
806 1 1 113.32 68.38 0.00
807 1 1 112.32 69.33 0.00
808 1 1 111.48 70.46 0.00
809 1 1 110.51 71.15 0.00
810 1 1 109.46 71.66 0.00
811 1 1 108.51 72.55 0.00
812 1 1 107.85 73.51 0.00
813 1 1 107.43 74.31 0.00
814 1 1 106.88 75.17 0.00
815 1 1 106.07 76.16 0.00
816 1 1 105.48 77.17 0.00
817 1 1 104.86 78.09 0.00
818 1 1 212.23 70.56 0.00
819 1 1 212.03 71.70 0.00
820 1 1 212.34 72.72 0.00
821 1 1 212.79 73.72 0.00
822 1 1 212.95 74.70 0.00
823 1 1 213.14 75.60 0.00
824 1 1 213.30 76.50 0.00
825 1 1 213.23 77.56 0.00
826 1 1 213.51 78.59 0.00
827 1 1 214.03 79.54 0.00
828 1 1 214.31 80.45 0.00
829 1 1 214.33 81.47 0.00
830 1 1 214.26 82.53 0.00
831 1 1 214.31 83.50 0.00
832 1 1 214.22 84.57 0.00
833 1 1 214.23 85.56 0.00
834 1 1 214.75 86.42 0.00
835 1 1 215.12 87.48 0.00
836 1 1 215.18 88.54 0.00
837 1 1 215.53 89.56 0.00
838 1 1 216.04 90.53 0.00
839 1 1 216.58 91.49 0.00
840 1 1 217.22 92.63 0.00
841 1 1 217.79 93.65 0.00
842 1 1 218.53 94.51 0.00
843 1 1 218.96 95.57 0.00
844 1 1 219.27 96.71 0.00
845 1 1 220.22 97.62 0.00
846 1 1 221.34 98.17 0.00
847 1 1 222.42 98.65 0.00
848 1 1 223.45 99.14 0.00
849 1 1 224.44 99.66 0.00
850 1 1 225.39 100.52 0.00
851 1 1 226.40 101.13 0.00
852 1 1 227.40 101.66 0.00
853 1 1 228.34 102.22 0.00
854 1 1 229.34 102.73 0.00
855 1 1 230.31 103.58 0.00
856 1 1 230.87 104.60 0.00
857 1 1 231.36 105.64 0.00
858 1 1 232.10 106.71 0.00
859 1 1 232.92 107.47 0.00
860 1 1 233.99 107.63 0.00
861 1 1 235.13 107.93 0.00
862 1 1 236.09 108.76 0.00
863 1 1 236.98 109.44 0.00
864 1 1 237.94 109.67 0.00
865 1 1 239.06 109.65 0.00
866 1 1 240.46 109.38 0.00
867 1 1 222.58 71.33 0.00
868 1 1 222.82 72.71 0.00
869 1 1 223.58 73.82 0.00
870 1 1 224.49 74.88 0.00
871 1 1 225.44 75.59 0.00
872 1 1 226.42 76.15 0.00
873 1 1 227.41 77.02 0.00
874 1 1 228.41 77.96 0.00
875 1 1 229.42 78.61 0.00
876 1 1 230.38 79.20 0.00
877 1 1 231.91 79.07 0.00
878 1 1 234.84 71.75 0.00
879 1 1 235.10 73.01 0.00
880 1 1 235.84 74.11 0.00
881 1 1 236.78 75.12 0.00
882 1 1 237.72 76.16 0.00
883 1 1 238.71 77.17 0.00
884 1 1 239.72 78.15 0.00
885 1 1 240.76 79.12 0.00
886 1 1 242.21 79.71 0.00
887 1 1 11.31 73.82 0.00
888 1 1 10.78 74.77 0.00
889 1 1 10.64 75.76 0.00
890 1 1 10.55 76.74 0.00
891 1 1 10.41 77.72 0.00
892 1 1 10.53 78.74 0.00
893 1 1 10.23 79.75 0.00
894 1 1 10.09 80.80 0.00
895 1 1 9.88 81.79 0.00
896 1 1 9.37 82.71 0.00
897 1 1 9.45 83.73 0.00
898 1 1 9.25 84.75 0.00
899 1 1 8.90 85.77 0.00
900 1 1 8.92 86.80 0.00
901 1 1 8.94 87.81 0.00
902 1 1 8.43 88.78 0.00
903 1 1 7.59 89.72 0.00
904 1 1 7.23 90.74 0.00
905 1 1 7.02 91.79 0.00
906 1 1 6.96 92.80 0.00
907 1 1 6.96 93.81 0.00
908 1 1 7.68 94.88 0.00
909 1 1 121.55 78.83 0.00
910 1 1 120.84 79.26 0.00
911 1 1 119.86 79.62 0.00
912 1 1 118.89 80.11 0.00
913 1 1 118.17 80.67 0.00
914 1 1 117.21 81.12 0.00
915 1 1 116.11 81.77 0.00
916 1 1 115.19 82.32 0.00
917 1 1 114.72 83.42 0.00
918 1 1 114.04 84.18 0.00
919 1 1 123.76 77.74 0.00
920 1 1 124.98 77.70 0.00
921 1 1 125.89 77.89 0.00
922 1 1 126.92 78.21 0.00
923 1 1 127.79 78.75 0.00
924 1 1 128.31 79.72 0.00
925 1 1 129.01 80.88 0.00
926 1 1 129.99 81.84 0.00
927 1 1 130.94 82.88 0.00
928 1 1 131.80 83.63 0.00
929 1 1 132.34 84.65 0.00
930 1 1 133.10 85.43 0.00
931 1 1 134.04 85.99 0.00
932 1 1 134.87 87.03 0.00
933 1 1 135.90 87.94 0.00
934 1 1 136.87 88.96 0.00
935 1 1 137.89 89.59 0.00
936 1 1 139.12 89.86 0.00
937 1 1 140.28 90.20 0.00
938 1 1 141.26 90.72 0.00
939 1 1 142.15 91.69 0.00
940 1 1 143.19 92.58 0.00
941 1 1 144.12 93.66 0.00
942 1 1 144.63 95.25 0.00
943 1 1 234.84 79.00 0.00
944 1 1 235.13 80.00 0.00
945 1 1 235.26 81.00 0.00
946 1 1 235.35 82.00 0.00
947 1 1 235.34 83.00 0.00
948 1 1 235.35 84.00 0.00
949 1 1 234.93 85.00 0.00
950 1 1 102.68 77.90 0.00
951 1 1 101.59 77.92 0.00
952 1 1 100.56 78.28 0.00
953 1 1 99.54 78.68 0.00
954 1 1 98.53 79.14 0.00
955 1 1 97.53 79.66 0.00
956 1 1 96.53 80.14 0.00
957 1 1 95.53 80.65 0.00
958 1 1 94.53 80.82 0.00
959 1 1 93.53 80.85 0.00
960 1 1 92.54 80.90 0.00
961 1 1 91.54 80.92 0.00
962 1 1 90.54 81.25 0.00
963 1 1 89.54 81.72 0.00
964 1 1 88.54 81.52 0.00
965 1 1 87.53 81.10 0.00
966 1 1 86.69 81.67 0.00
967 1 1 103.68 80.79 0.00
968 1 1 104.05 81.94 0.00
969 1 1 104.83 82.99 0.00
970 1 1 106.16 83.69 0.00
971 1 1 109.00 84.96 0.00
972 1 1 110.00 85.32 0.00
973 1 1 111.00 85.46 0.00
974 1 1 112.00 84.99 0.00
975 1 1 114.54 84.46 0.00
976 1 1 115.43 85.57 0.00
977 1 1 118.65 84.96 0.00
978 1 1 117.42 85.07 0.00
979 1 1 116.58 85.90 0.00
980 1 1 235.90 85.58 0.00
981 1 1 236.96 85.88 0.00
982 1 1 237.90 86.36 0.00
983 1 1 239.13 86.73 0.00
984 1 1 239.92 87.50 0.00
985 1 1 239.87 88.57 0.00
986 1 1 240.10 89.64 0.00
987 1 1 240.77 90.69 0.00
988 1 1 241.31 91.71 0.00
989 1 1 241.51 92.72 0.00
990 1 1 241.55 93.73 0.00
991 1 1 241.90 94.57 0.00
992 1 1 242.05 95.51 0.00
993 1 1 242.01 96.53 0.00
994 1 1 242.15 97.46 0.00
995 1 1 242.23 98.58 0.00
996 1 1 241.90 99.79 0.00
997 1 1 117.24 87.71 0.00
998 1 1 117.62 88.63 0.00
999 1 1 117.83 89.58 0.00
1000 1 1 117.80 90.58 0.00
1001 1 1 117.96 91.55 0.00
1002 1 1 117.88 92.57 0.00
1003 1 1 117.63 93.62 0.00
1004 1 1 118.14 94.58 0.00
1005 1 1 118.82 95.53 0.00
1006 1 1 119.17 96.56 0.00
1007 1 1 120.03 97.55 0.00
1008 1 1 120.10 98.68 0.00
1009 1 1 9.95 96.69 0.00
1010 1 1 10.25 97.59 0.00
1011 1 1 10.02 98.56 0.00
1012 1 1 9.26 99.55 0.00
1013 1 1 8.37 100.54 0.00
1014 1 1 7.74 101.54 0.00
1015 1 1 7.50 102.54 0.00
1016 1 1 7.44 103.54 0.00
1017 1 1 7.42 104.54 0.00
1018 1 1 7.41 105.54 0.00
1019 1 1 7.43 106.54 0.00
1020 1 1 7.43 107.54 0.00
1021 1 1 7.43 108.54 0.00
1022 1 1 7.43 109.54 0.00
1023 1 1 7.75 110.54 0.00
1024 1 1 8.20 111.54 0.00
1025 1 1 8.69 112.54 0.00
1026 1 1 9.52 113.54 0.00
1027 1 1 10.46 114.54 0.00
1028 1 1 11.42 115.21 0.00
1029 1 1 12.42 115.76 0.00
1030 1 1 13.42 116.28 0.00
1031 1 1 13.61 116.61 0.00
1032 1 1 30.85 97.99 0.00
1033 1 1 31.16 99.30 0.00
1034 1 1 31.62 100.39 0.00
1035 1 1 32.07 101.44 0.00
1036 1 1 32.88 102.46 0.00
1037 1 1 33.86 103.44 0.00
1038 1 1 34.53 104.43 0.00
1039 1 1 35.05 105.45 0.00
1040 1 1 35.97 106.40 0.00
1041 1 1 36.93 107.40 0.00
1042 1 1 38.22 107.97 0.00
1043 1 1 66.41 98.01 0.00
1044 1 1 65.44 98.41 0.00
1045 1 1 64.56 99.16 0.00
1046 1 1 63.74 100.06 0.00
1047 1 1 62.78 100.66 0.00
1048 1 1 61.83 100.96 0.00
1049 1 1 60.87 101.43 0.00
1050 1 1 59.77 101.66 0.00
1051 1 1 58.61 101.42 0.00
1052 1 1 57.51 101.55 0.00
1053 1 1 56.64 102.34 0.00
1054 1 1 55.63 102.80 0.00
1055 1 1 54.56 103.46 0.00
1056 1 1 53.66 104.64 0.00
1057 1 1 52.73 105.46 0.00
1058 1 1 51.64 105.80 0.00
1059 1 1 50.55 106.09 0.00
1060 1 1 49.54 106.25 0.00
1061 1 1 48.56 106.35 0.00
1062 1 1 47.59 106.76 0.00
1063 1 1 46.52 107.39 0.00
1064 1 1 45.63 108.58 0.00
1065 1 1 44.69 109.71 0.00
1066 1 1 43.57 110.07 0.00
1067 1 1 42.65 110.48 0.00
1068 1 1 41.54 109.95 0.00
1069 1 1 9.71 97.37 0.00
1070 1 1 10.91 96.92 0.00
1071 1 1 12.01 96.69 0.00
1072 1 1 13.09 96.85 0.00
1073 1 1 14.03 97.75 0.00
1074 1 1 14.98 98.81 0.00
1075 1 1 15.98 99.44 0.00
1076 1 1 16.99 99.62 0.00
1077 1 1 18.05 99.89 0.00
1078 1 1 19.07 100.32 0.00
1079 1 1 20.03 100.89 0.00
1080 1 1 21.04 101.70 0.00
1081 1 1 22.01 102.72 0.00
1082 1 1 22.96 103.47 0.00
1083 1 1 23.63 104.44 0.00
1084 1 1 120.42 98.73 0.00
1085 1 1 121.55 98.34 0.00
1086 1 1 122.60 98.19 0.00
1087 1 1 123.63 98.44 0.00
1088 1 1 124.42 99.84 0.00
1089 1 1 118.64 101.12 0.00
1090 1 1 118.17 102.15 0.00
1091 1 1 117.97 103.16 0.00
1092 1 1 118.36 104.24 0.00
1093 1 1 118.87 105.34 0.00
1094 1 1 118.23 106.28 0.00
1095 1 1 117.63 107.26 0.00
1096 1 1 117.62 108.28 0.00
1097 1 1 118.07 109.31 0.00
1098 1 1 118.10 110.24 0.00
1099 1 1 240.92 101.68 0.00
1100 1 1 241.46 102.64 0.00
1101 1 1 241.27 103.52 0.00
1102 1 1 240.98 104.41 0.00
1103 1 1 240.90 105.38 0.00
1104 1 1 240.90 106.38 0.00
1105 1 1 240.86 107.47 0.00
1106 1 1 240.53 108.50 0.00
1107 1 1 240.55 109.55 0.00
1108 1 1 240.79 110.64 0.00
1109 1 1 240.84 111.65 0.00
1110 1 1 240.73 112.62 0.00
1111 1 1 240.67 113.61 0.00
1112 1 1 240.23 114.57 0.00
1113 1 1 239.11 115.47 0.00
1114 1 1 238.70 116.53 0.00
1115 1 1 238.48 117.62 0.00
1116 1 1 237.67 118.53 0.00
1117 1 1 236.77 119.41 0.00
1118 1 1 236.07 120.45 0.00
1119 1 1 235.36 121.52 0.00
1120 1 1 234.56 122.48 0.00
1121 1 1 234.27 123.46 0.00
1122 1 1 234.14 124.54 0.00
1123 1 1 234.05 125.65 0.00
1124 1 1 233.55 126.65 0.00
1125 1 1 233.04 127.41 0.00
1126 1 1 123.92 102.58 0.00
1127 1 1 123.62 103.46 0.00
1128 1 1 123.38 104.50 0.00
1129 1 1 123.05 105.54 0.00
1130 1 1 122.60 106.56 0.00
1131 1 1 122.10 107.55 0.00
1132 1 1 121.58 108.55 0.00
1133 1 1 121.01 109.52 0.00
1134 1 1 120.77 110.49 0.00
1135 1 1 120.35 111.48 0.00
1136 1 1 119.52 112.46 0.00
1137 1 1 118.94 113.47 0.00
1138 1 1 118.33 114.44 0.00
1139 1 1 117.75 115.42 0.00
1140 1 1 117.40 116.47 0.00
1141 1 1 116.88 117.47 0.00
1142 1 1 117.06 118.60 0.00
1143 1 1 24.51 106.52 0.00
1144 1 1 25.33 107.05 0.00
1145 1 1 26.27 107.57 0.00
1146 1 1 27.24 107.77 0.00
1147 1 1 28.23 108.16 0.00
1148 1 1 29.24 108.92 0.00
1149 1 1 30.25 109.50 0.00
1150 1 1 31.25 109.70 0.00
1151 1 1 32.24 110.12 0.00
1152 1 1 33.22 110.96 0.00
1153 1 1 34.48 111.28 0.00
1154 1 1 25.09 106.89 0.00
1155 1 1 25.93 107.84 0.00
1156 1 1 26.09 108.83 0.00
1157 1 1 26.06 109.84 0.00
1158 1 1 26.11 110.84 0.00
1159 1 1 25.75 111.89 0.00
1160 1 1 117.42 108.08 0.00
1161 1 1 118.22 109.11 0.00
1162 1 1 119.16 109.46 0.00
1163 1 1 120.15 109.54 0.00
1164 1 1 121.45 108.99 0.00
1165 1 1 39.34 109.43 0.00
1166 1 1 38.46 110.58 0.00
1167 1 1 37.50 111.29 0.00
1168 1 1 36.54 111.90 0.00
1169 1 1 35.55 112.76 0.00
1170 1 1 34.52 113.68 0.00
1171 1 1 33.53 114.67 0.00
1172 1 1 32.55 115.36 0.00
1173 1 1 31.37 115.69 0.00
1174 1 1 25.00 115.00 0.00
1175 1 1 23.72 115.72 0.00
1176 1 1 25.16 114.40 0.00
1177 1 1 25.90 115.17 0.00
1178 1 1 26.78 116.14 0.00
1179 1 1 28.20 116.37 0.00
1180 1 1 228.35 114.06 0.00
1181 1 1 229.14 115.09 0.00
1182 1 1 229.82 116.08 0.00
1183 1 1 230.08 117.08 0.00
1184 1 1 229.84 118.08 0.00
1185 1 1 229.37 119.08 0.00
1186 1 1 229.17 120.09 0.00
1187 1 1 229.20 121.08 0.00
1188 1 1 229.16 122.05 0.00
1189 1 1 21.09 116.45 0.00
1190 1 1 20.12 116.27 0.00
1191 1 1 19.12 116.19 0.00
1192 1 1 18.11 116.01 0.00
1193 1 1 17.08 115.70 0.00
1194 1 1 16.08 115.73 0.00
1195 1 1 15.11 116.32 0.00
1196 1 1 14.08 116.84 0.00
1197 1 1 20.86 117.00 0.00
1198 1 1 20.57 118.00 0.00
1199 1 1 20.99 119.00 0.00
1200 1 1 30.48 117.14 0.00
1201 1 1 30.67 118.19 0.00
1202 1 1 30.76 119.22 0.00
1203 1 1 31.00 120.29 0.00
1204 1 1 30.48 121.23 0.00
1205 1 1 29.26 122.10 0.00
1206 1 1 13.45 119.64 0.00
1207 1 1 14.25 121.26 0.00
1208 1 1 15.24 121.94 0.00
1209 1 1 16.21 122.60 0.00
1210 1 1 17.14 123.33 0.00
1211 1 1 18.17 123.40 0.00
1212 1 1 19.22 123.32 0.00
1213 1 1 20.47 122.24 0.00
1214 1 1 23.24 120.51 0.00
1215 1 1 24.31 121.05 0.00
1216 1 1 25.32 121.25 0.00
1217 1 1 26.34 121.62 0.00
1218 1 1 27.22 122.32 0.00
1219 1 1 116.18 120.29 0.00
1220 1 1 114.96 120.74 0.00
1221 1 1 113.76 121.50 0.00
1222 1 1 112.65 122.24 0.00
1223 1 1 112.04 123.20 0.00
1224 1 1 111.27 124.23 0.00
1225 1 1 110.69 125.25 0.00
1226 1 1 110.77 126.38 0.00
1227 1 1 110.87 127.46 0.00
1228 1 1 110.86 128.46 0.00
1229 1 1 110.40 129.41 0.00
1230 1 1 109.95 130.41 0.00
1231 1 1 109.84 131.42 0.00
1232 1 1 109.63 132.35 0.00
1233 1 1 110.03 133.54 0.00
1234 1 1 118.01 121.28 0.00
1235 1 1 118.48 122.16 0.00
1236 1 1 119.26 123.15 0.00
1237 1 1 120.24 124.11 0.00
1238 1 1 121.14 125.15 0.00
1239 1 1 121.85 126.12 0.00
1240 1 1 122.42 127.11 0.00
1241 1 1 122.94 128.11 0.00
1242 1 1 123.62 129.00 0.00
1243 1 1 124.18 129.96 0.00
1244 1 1 124.61 131.01 0.00
1245 1 1 125.04 132.05 0.00
1246 1 1 125.57 133.04 0.00
1247 1 1 126.07 134.03 0.00
1248 1 1 126.44 135.11 0.00
1249 1 1 127.02 136.06 0.00
1250 1 1 127.57 137.04 0.00
1251 1 1 128.36 138.06 0.00
1252 1 1 129.26 139.09 0.00
1253 1 1 129.80 140.16 0.00
1254 1 1 130.43 141.10 0.00
1255 1 1 131.04 142.05 0.00
1256 1 1 131.23 143.04 0.00
1257 1 1 131.20 144.09 0.00
1258 1 1 131.50 145.12 0.00
1259 1 1 132.58 145.74 0.00
1260 1 1 29.16 124.00 0.00
1261 1 1 28.95 125.00 0.00
1262 1 1 228.26 124.86 0.00
1263 1 1 228.70 126.13 0.00
1264 1 1 229.66 127.10 0.00
1265 1 1 231.20 127.65 0.00
1266 1 1 29.03 125.42 0.00
1267 1 1 30.05 124.98 0.00
1268 1 1 31.05 124.96 0.00
1269 1 1 32.04 125.16 0.00
1270 1 1 33.05 125.05 0.00
1271 1 1 34.06 124.83 0.00
1272 1 1 35.05 124.99 0.00
1273 1 1 36.05 125.01 0.00
1274 1 1 37.05 124.88 0.00
1275 1 1 38.05 124.97 0.00
1276 1 1 39.05 124.98 0.00
1277 1 1 40.05 124.87 0.00
1278 1 1 41.06 124.68 0.00
1279 1 1 42.07 124.23 0.00
1280 1 1 43.06 123.58 0.00
1281 1 1 44.05 123.33 0.00
1282 1 1 45.04 123.49 0.00
1283 1 1 46.05 123.77 0.00
1284 1 1 47.05 124.12 0.00
1285 1 1 48.04 125.22 0.00
1286 1 1 26.97 126.40 0.00
1287 1 1 26.30 127.32 0.00
1288 1 1 25.75 128.26 0.00
1289 1 1 24.88 129.01 0.00
1290 1 1 23.93 129.71 0.00
1291 1 1 22.96 130.10 0.00
1292 1 1 21.97 130.66 0.00
1293 1 1 20.97 131.14 0.00
1294 1 1 19.97 131.19 0.00
1295 1 1 18.97 131.23 0.00
1296 1 1 17.96 131.44 0.00
1297 1 1 16.96 132.23 0.00
1298 1 1 15.97 133.08 0.00
1299 1 1 14.97 133.18 0.00
1300 1 1 13.97 133.19 0.00
1301 1 1 12.98 133.42 0.00
1302 1 1 11.97 133.67 0.00
1303 1 1 10.97 134.12 0.00
1304 1 1 9.98 134.42 0.00
1305 1 1 8.97 134.32 0.00
1306 1 1 7.97 133.94 0.00
1307 1 1 6.97 133.21 0.00
1308 1 1 5.97 132.16 0.00
1309 1 1 5.30 131.17 0.00
1310 1 1 5.07 130.12 0.00
1311 1 1 5.00 129.22 0.00
1312 1 1 4.99 128.47 0.00
1313 1 1 4.99 127.68 0.00
1314 1 1 40.75 127.31 0.00
1315 1 1 40.38 128.41 0.00
1316 1 1 40.63 129.42 0.00
1317 1 1 41.38 130.43 0.00
1318 1 1 41.94 131.44 0.00
1319 1 1 42.05 132.46 0.00
1320 1 1 42.43 133.47 0.00
1321 1 1 42.98 134.45 0.00
1322 1 1 43.19 135.43 0.00
1323 1 1 43.58 136.43 0.00
1324 1 1 44.04 137.43 0.00
1325 1 1 44.13 138.45 0.00
1326 1 1 44.48 139.46 0.00
1327 1 1 44.95 140.46 0.00
1328 1 1 45.10 141.46 0.00
1329 1 1 45.16 142.45 0.00
1330 1 1 45.55 143.44 0.00
1331 1 1 46.00 144.44 0.00
1332 1 1 46.12 145.45 0.00
1333 1 1 46.16 146.45 0.00
1334 1 1 46.18 147.45 0.00
1335 1 1 46.19 148.45 0.00
1336 1 1 46.52 149.45 0.00
1337 1 1 46.95 150.46 0.00
1338 1 1 47.06 151.47 0.00
1339 1 1 47.13 152.46 0.00
1340 1 1 47.79 153.30 0.00
1341 1 1 49.92 127.84 0.00
1342 1 1 50.93 127.69 0.00
1343 1 1 51.91 127.92 0.00
1344 1 1 52.86 128.36 0.00
1345 1 1 53.89 128.09 0.00
1346 1 1 54.91 127.91 0.00
1347 1 1 55.87 128.28 0.00
1348 1 1 56.86 128.36 0.00
1349 1 1 57.91 128.19 0.00
1350 1 1 176.46 127.96 0.00
1351 1 1 175.92 128.96 0.00
1352 1 1 175.53 129.96 0.00
1353 1 1 175.46 130.96 0.00
1354 1 1 175.81 131.95 0.00
1355 1 1 176.35 132.95 0.00
1356 1 1 176.56 133.96 0.00
1357 1 1 176.65 134.96 0.00
1358 1 1 176.97 135.95 0.00
1359 1 1 177.02 136.95 0.00
1360 1 1 177.39 137.95 0.00
1361 1 1 177.91 138.95 0.00
1362 1 1 177.72 139.96 0.00
1363 1 1 177.98 140.95 0.00
1364 1 1 178.00 141.95 0.00
1365 1 1 177.93 142.95 0.00
1366 1 1 178.22 143.94 0.00
1367 1 1 177.98 144.95 0.00
1368 1 1 177.56 145.96 0.00
1369 1 1 177.61 146.96 0.00
1370 1 1 178.06 147.95 0.00
1371 1 1 177.91 148.95 0.00
1372 1 1 177.37 149.97 0.00
1373 1 1 177.25 150.97 0.00
1374 1 1 177.30 151.97 0.00
1375 1 1 177.21 152.97 0.00
1376 1 1 176.88 153.97 0.00
1377 1 1 177.09 154.96 0.00
1378 1 1 178.17 155.95 0.00
1379 1 1 178.89 156.95 0.00
1380 1 1 179.12 157.94 0.00
1381 1 1 179.36 158.94 0.00
1382 1 1 179.07 159.94 0.00
1383 1 1 178.53 160.94 0.00
1384 1 1 178.01 161.95 0.00
1385 1 1 177.65 162.96 0.00
1386 1 1 177.71 163.96 0.00
1387 1 1 177.66 164.96 0.00
1388 1 1 177.35 165.97 0.00
1389 1 1 60.00 126.01 0.00
1390 1 1 61.00 124.74 0.00
1391 1 1 62.00 124.00 0.00
1392 1 1 63.00 123.63 0.00
1393 1 1 64.00 123.55 0.00
1394 1 1 65.00 123.92 0.00
1395 1 1 66.00 124.37 0.00
1396 1 1 67.00 124.54 0.00
1397 1 1 68.00 125.71 0.00
1398 1 1 60.19 127.99 0.00
1399 1 1 61.38 128.43 0.00
1400 1 1 62.40 129.33 0.00
1401 1 1 63.42 130.25 0.00
1402 1 1 64.61 130.91 0.00
1403 1 1 65.64 131.51 0.00
1404 1 1 66.63 131.75 0.00
1405 1 1 67.43 132.20 0.00
1406 1 1 57.21 129.58 0.00
1407 1 1 56.75 130.70 0.00
1408 1 1 56.54 131.77 0.00
1409 1 1 56.39 132.83 0.00
1410 1 1 56.65 133.87 0.00
1411 1 1 57.05 134.89 0.00
1412 1 1 57.70 135.80 0.00
1413 1 1 58.16 136.82 0.00
1414 1 1 58.33 137.82 0.00
1415 1 1 58.68 138.84 0.00
1416 1 1 58.99 139.91 0.00
1417 1 1 59.40 140.96 0.00
1418 1 1 60.30 141.92 0.00
1419 1 1 61.33 142.87 0.00
1420 1 1 62.18 143.94 0.00
1421 1 1 63.16 144.95 0.00
1422 1 1 63.48 145.95 0.00
1423 1 1 63.47 147.02 0.00
1424 1 1 63.89 147.99 0.00
1425 1 1 64.12 148.94 0.00
1426 1 1 64.73 149.82 0.00
1427 1 1 65.40 150.71 0.00
1428 1 1 65.77 151.77 0.00
1429 1 1 66.34 152.90 0.00
1430 1 1 67.15 153.63 0.00
1431 1 1 68.25 154.13 0.00
1432 1 1 69.29 154.96 0.00
1433 1 1 70.21 155.95 0.00
1434 1 1 71.21 156.93 0.00
1435 1 1 72.01 157.86 0.00
1436 1 1 72.78 158.74 0.00
1437 1 1 73.35 159.72 0.00
1438 1 1 74.27 160.50 0.00
1439 1 1 70.00 127.04 0.00
1440 1 1 71.00 126.73 0.00
1441 1 1 72.00 126.63 0.00
1442 1 1 73.00 126.60 0.00
1443 1 1 74.00 126.58 0.00
1444 1 1 75.00 126.53 0.00
1445 1 1 76.00 126.77 0.00
1446 1 1 77.00 127.27 0.00
1447 1 1 78.00 127.45 0.00
1448 1 1 79.00 127.48 0.00
1449 1 1 80.00 127.54 0.00
1450 1 1 81.00 127.57 0.00
1451 1 1 82.00 127.70 0.00
1452 1 1 70.77 129.35 0.00
1453 1 1 71.32 130.46 0.00
1454 1 1 71.53 131.51 0.00
1455 1 1 70.43 132.35 0.00
1456 1 1 200.72 130.39 0.00
1457 1 1 199.63 131.19 0.00
1458 1 1 199.17 132.08 0.00
1459 1 1 198.61 133.00 0.00
1460 1 1 197.76 133.98 0.00
1461 1 1 196.76 134.95 0.00
1462 1 1 196.09 135.94 0.00
1463 1 1 195.70 137.01 0.00
1464 1 1 195.37 138.10 0.00
1465 1 1 195.19 139.10 0.00
1466 1 1 194.71 140.05 0.00
1467 1 1 193.90 141.05 0.00
1468 1 1 193.37 142.08 0.00
1469 1 1 192.78 143.05 0.00
1470 1 1 191.92 144.05 0.00
1471 1 1 191.29 145.04 0.00
1472 1 1 190.78 146.05 0.00
1473 1 1 190.26 147.05 0.00
1474 1 1 189.74 148.04 0.00
1475 1 1 189.28 149.06 0.00
1476 1 1 189.05 150.03 0.00
1477 1 1 188.99 151.03 0.00
1478 1 1 189.03 152.06 0.00
1479 1 1 188.97 153.03 0.00
1480 1 1 188.64 154.03 0.00
1481 1 1 188.24 155.06 0.00
1482 1 1 188.03 156.03 0.00
1483 1 1 187.65 157.03 0.00
1484 1 1 187.12 158.00 0.00
1485 1 1 186.57 158.97 0.00
1486 1 1 186.14 160.00 0.00
1487 1 1 186.04 161.03 0.00
1488 1 1 185.72 162.06 0.00
1489 1 1 185.34 163.10 0.00
1490 1 1 184.89 164.12 0.00
1491 1 1 184.31 165.08 0.00
1492 1 1 184.00 166.01 0.00
1493 1 1 184.02 167.04 0.00
1494 1 1 183.72 168.07 0.00
1495 1 1 183.15 169.01 0.00
1496 1 1 182.68 170.02 0.00
1497 1 1 182.60 171.04 0.00
1498 1 1 68.65 134.35 0.00
1499 1 1 69.55 135.45 0.00
1500 1 1 70.52 136.15 0.00
1501 1 1 71.43 136.79 0.00
1502 1 1 72.45 137.29 0.00
1503 1 1 73.46 137.79 0.00
1504 1 1 74.18 138.57 0.00
1505 1 1 74.80 139.45 0.00
1506 1 1 75.45 140.30 0.00
1507 1 1 108.75 133.62 0.00
1508 1 1 107.31 133.48 0.00
1509 1 1 106.20 133.79 0.00
1510 1 1 105.35 134.12 0.00
1511 1 1 104.48 134.63 0.00
1512 1 1 103.89 135.51 0.00
1513 1 1 103.35 136.47 0.00
1514 1 1 102.40 137.33 0.00
1515 1 1 101.67 138.21 0.00
1516 1 1 100.98 139.03 0.00
1517 1 1 100.20 140.10 0.00
1518 1 1 99.68 141.21 0.00
1519 1 1 99.66 142.78 0.00
1520 1 1 112.77 135.64 0.00
