773 1 1 13.95 71.40 0.00
774 1 1 13.57 72.41 0.00
775 1 1 13.51 73.44 0.00
776 1 1 13.08 74.43 0.00
777 1 1 12.32 75.44 0.00
778 1 1 12.07 76.44 0.00
779 1 1 11.99 77.45 0.00
780 1 1 11.41 78.15 0.00
781 1 1 10.41 78.67 0.00
782 1 1 9.40 79.51 0.00
783 1 1 9.04 80.45 0.00
784 1 1 9.22 81.42 0.00
785 1 1 9.06 82.44 0.00
786 1 1 8.60 83.43 0.00
787 1 1 8.43 84.42 0.00
788 1 1 8.45 85.44 0.00
789 1 1 7.99 86.30 0.00
790 1 1 183.25 61.25 0.00
791 1 1 182.38 62.38 0.00
792 1 1 185.69 61.68 0.00
793 1 1 186.67 62.49 0.00
794 1 1 187.60 63.48 0.00
795 1 1 188.55 64.51 0.00
796 1 1 189.52 65.55 0.00
797 1 1 190.36 66.72 0.00
798 1 1 191.46 67.61 0.00
799 1 1 192.75 68.29 0.00
800 1 1 3.99 63.76 0.00
801 1 1 3.78 64.91 0.00
802 1 1 3.56 66.08 0.00
803 1 1 3.53 67.10 0.00
804 1 1 3.51 68.12 0.00
805 1 1 3.67 69.00 0.00
806 1 1 3.99 69.76 0.00
807 1 1 3.90 70.83 0.00
808 1 1 4.15 71.89 0.00
809 1 1 4.57 72.90 0.00
810 1 1 5.23 73.77 0.00
811 1 1 6.40 74.51 0.00
812 1 1 7.46 75.43 0.00
813 1 1 8.38 76.14 0.00
814 1 1 9.26 76.78 0.00
815 1 1 9.39 77.78 0.00
816 1 1 9.50 78.73 0.00
817 1 1 10.21 79.71 0.00
818 1 1 11.05 80.75 0.00
819 1 1 12.12 81.34 0.00
820 1 1 12.89 82.06 0.00
821 1 1 13.78 82.66 0.00
822 1 1 14.75 83.19 0.00
823 1 1 15.87 83.60 0.00
824 1 1 17.27 83.46 0.00
825 1 1 18.35 83.46 0.00
826 1 1 18.94 84.12 0.00
827 1 1 19.59 85.17 0.00
828 1 1 21.06 85.74 0.00
829 1 1 97.97 66.03 0.00
830 1 1 97.30 67.04 0.00
831 1 1 96.41 68.04 0.00
832 1 1 95.44 69.04 0.00
833 1 1 94.45 69.71 0.00
834 1 1 92.97 69.58 0.00
835 1 1 98.20 65.31 0.00
836 1 1 98.98 66.03 0.00
837 1 1 99.90 66.61 0.00
838 1 1 100.49 67.53 0.00
839 1 1 101.04 68.49 0.00
840 1 1 101.90 69.45 0.00
841 1 1 102.83 70.47 0.00
842 1 1 103.84 71.43 0.00
843 1 1 104.90 72.36 0.00
844 1 1 105.88 73.05 0.00
845 1 1 106.80 73.70 0.00
846 1 1 107.73 74.64 0.00
847 1 1 108.76 75.22 0.00
848 1 1 109.84 75.66 0.00
849 1 1 110.89 76.44 0.00
850 1 1 112.28 76.91 0.00
851 1 1 180.64 65.23 0.00
852 1 1 180.11 66.32 0.00
853 1 1 180.36 67.33 0.00
854 1 1 180.84 68.32 0.00
855 1 1 181.62 69.22 0.00
856 1 1 83.81 64.11 0.00
857 1 1 82.70 63.58 0.00
858 1 1 81.65 63.70 0.00
859 1 1 80.65 64.47 0.00
860 1 1 79.65 65.09 0.00
861 1 1 78.69 65.78 0.00
862 1 1 77.70 66.36 0.00
863 1 1 76.65 66.29 0.00
864 1 1 75.62 66.22 0.00
865 1 1 74.66 66.40 0.00
866 1 1 73.68 66.51 0.00
867 1 1 72.71 66.63 0.00
868 1 1 71.82 67.16 0.00
869 1 1 87.09 64.91 0.00
870 1 1 87.94 66.06 0.00
871 1 1 95.00 66.39 0.00
872 1 1 96.00 66.90 0.00
873 1 1 97.00 67.69 0.00
874 1 1 98.00 68.00 0.00
875 1 1 99.00 67.40 0.00
876 1 1 100.00 66.52 0.00
877 1 1 101.00 66.41 0.00
878 1 1 88.55 70.02 0.00
879 1 1 89.60 70.08 0.00
880 1 1 86.03 67.70 0.00
881 1 1 84.74 68.33 0.00
882 1 1 84.15 69.53 0.00
883 1 1 92.66 69.78 0.00
884 1 1 94.15 70.51 0.00
885 1 1 94.55 71.45 0.00
886 1 1 94.48 72.50 0.00
887 1 1 94.80 73.39 0.00
888 1 1 94.47 74.51 0.00
889 1 1 94.90 75.48 0.00
890 1 1 95.32 76.49 0.00
891 1 1 94.80 77.71 0.00
892 1 1 95.68 78.54 0.00
893 1 1 96.12 79.55 0.00
894 1 1 183.05 71.19 0.00
895 1 1 183.72 71.93 0.00
896 1 1 184.72 72.72 0.00
897 1 1 185.32 73.72 0.00
898 1 1 186.26 74.21 0.00
899 1 1 189.97 75.00 0.00
900 1 1 190.62 76.00 0.00
901 1 1 190.83 77.00 0.00
902 1 1 190.91 78.00 0.00
903 1 1 190.93 79.00 0.00
904 1 1 189.96 80.00 0.00
905 1 1 14.93 76.60 0.00
906 1 1 13.91 76.44 0.00
907 1 1 12.84 76.05 0.00
908 1 1 11.83 76.00 0.00
909 1 1 10.93 76.92 0.00
910 1 1 53.31 77.13 0.00
911 1 1 52.13 76.96 0.00
912 1 1 51.15 77.41 0.00
913 1 1 50.11 78.13 0.00
914 1 1 49.13 78.77 0.00
915 1 1 48.16 79.04 0.00
916 1 1 47.09 79.28 0.00
917 1 1 45.98 79.84 0.00
918 1 1 44.99 80.45 0.00
919 1 1 44.08 81.18 0.00
920 1 1 43.12 81.79 0.00
921 1 1 42.04 82.12 0.00
922 1 1 40.99 82.50 0.00
923 1 1 40.02 83.06 0.00
924 1 1 39.01 83.89 0.00
925 1 1 38.00 84.47 0.00
926 1 1 36.97 84.60 0.00
927 1 1 35.98 84.69 0.00
928 1 1 35.34 85.51 0.00
929 1 1 95.82 81.90 0.00
930 1 1 96.81 81.97 0.00
931 1 1 97.81 81.97 0.00
932 1 1 98.88 81.95 0.00
933 1 1 92.94 82.00 0.00
934 1 1 92.28 83.00 0.00
935 1 1 91.96 84.00 0.00
936 1 1 91.72 85.00 0.00
937 1 1 91.34 86.00 0.00
938 1 1 91.39 87.00 0.00
939 1 1 91.60 88.00 0.00
940 1 1 91.63 89.00 0.00
941 1 1 91.52 90.00 0.00
942 1 1 91.66 91.00 0.00
943 1 1 92.02 92.00 0.00
944 1 1 92.09 93.00 0.00
945 1 1 92.24 94.00 0.00
946 1 1 93.25 95.00 0.00
947 1 1 187.15 81.96 0.00
948 1 1 186.53 82.96 0.00
949 1 1 185.90 83.77 0.00
950 1 1 184.78 83.88 0.00
951 1 1 183.41 83.93 0.00
952 1 1 189.64 81.50 0.00
953 1 1 190.88 82.34 0.00
954 1 1 191.79 83.33 0.00
955 1 1 192.06 84.32 0.00
956 1 1 192.19 85.32 0.00
957 1 1 192.42 86.37 0.00
958 1 1 192.36 87.36 0.00
959 1 1 191.91 88.33 0.00
960 1 1 191.23 89.26 0.00
961 1 1 190.78 90.27 0.00
962 1 1 190.48 91.32 0.00
963 1 1 190.03 92.33 0.00
964 1 1 189.48 93.32 0.00
965 1 1 188.79 94.27 0.00
966 1 1 188.17 95.24 0.00
967 1 1 187.97 96.32 0.00
968 1 1 187.50 97.41 0.00
969 1 1 186.45 98.39 0.00
970 1 1 185.43 99.29 0.00
971 1 1 185.23 100.29 0.00
972 1 1 185.07 101.36 0.00
973 1 1 184.16 102.33 0.00
974 1 1 183.02 103.19 0.00
975 1 1 101.09 83.54 0.00
976 1 1 100.86 84.60 0.00
977 1 1 99.55 85.33 0.00
978 1 1 16.29 84.29 0.00
979 1 1 18.53 84.90 0.00
980 1 1 17.03 85.52 0.00
981 1 1 15.90 86.42 0.00
982 1 1 15.18 87.38 0.00
983 1 1 14.93 88.37 0.00
984 1 1 14.52 89.36 0.00
985 1 1 14.44 90.90 0.00
986 1 1 33.78 86.22 0.00
987 1 1 31.39 85.39 0.00
988 1 1 30.50 86.50 0.00
989 1 1 23.60 86.72 0.00
990 1 1 24.50 86.88 0.00
991 1 1 25.38 87.20 0.00
992 1 1 26.44 87.31 0.00
993 1 1 27.55 87.70 0.00
994 1 1 28.71 88.05 0.00
995 1 1 24.39 86.82 0.00
996 1 1 24.83 87.76 0.00
997 1 1 24.65 88.83 0.00
998 1 1 8.72 87.37 0.00
999 1 1 9.35 88.13 0.00
1000 1 1 9.86 89.06 0.00
1001 1 1 10.15 90.37 0.00
1002 1 1 4.67 88.00 0.00
1003 1 1 3.80 89.00 0.00
1004 1 1 3.65 90.00 0.00
1005 1 1 3.94 91.00 0.00
1006 1 1 4.55 92.00 0.00
1007 1 1 5.57 93.00 0.00
1008 1 1 19.35 88.41 0.00
1009 1 1 19.59 89.39 0.00
1010 1 1 19.39 90.73 0.00
1011 1 1 19.31 91.87 0.00
1012 1 1 19.79 92.70 0.00
1013 1 1 20.07 93.47 0.00
1014 1 1 19.94 94.26 0.00
1015 1 1 20.05 95.42 0.00
1016 1 1 20.67 96.58 0.00
1017 1 1 21.60 97.23 0.00
1018 1 1 22.50 97.55 0.00
1019 1 1 23.37 98.11 0.00
1020 1 1 24.20 99.12 0.00
1021 1 1 25.23 100.03 0.00
1022 1 1 26.50 100.65 0.00
1023 1 1 27.65 101.12 0.00
1024 1 1 28.43 101.62 0.00
1025 1 1 29.38 101.42 0.00
1026 1 1 30.42 100.95 0.00
1027 1 1 31.46 100.77 0.00
1028 1 1 32.65 100.81 0.00
1029 1 1 33.62 101.28 0.00
1030 1 1 34.41 101.69 0.00
1031 1 1 35.53 101.58 0.00
1032 1 1 33.91 87.12 0.00
1033 1 1 32.95 87.91 0.00
1034 1 1 31.93 88.46 0.00
1035 1 1 30.89 88.61 0.00
1036 1 1 29.82 88.92 0.00
1037 1 1 28.78 89.67 0.00
1038 1 1 28.19 91.09 0.00
1039 1 1 22.51 90.51 0.00
1040 1 1 21.59 91.59 0.00
1041 1 1 24.14 91.48 0.00
1042 1 1 24.96 92.50 0.00
1043 1 1 26.28 92.99 0.00
1044 1 1 11.08 91.81 0.00
1045 1 1 12.11 91.70 0.00
1046 1 1 13.12 91.60 0.00
1047 1 1 14.12 91.62 0.00
1048 1 1 15.08 92.44 0.00
1049 1 1 16.08 92.85 0.00
1050 1 1 17.09 92.91 0.00
1051 1 1 18.12 92.61 0.00
1052 1 1 19.16 92.27 0.00
1053 1 1 20.10 92.53 0.00
1054 1 1 9.55 93.83 0.00
1055 1 1 8.49 94.40 0.00
1056 1 1 179.87 93.68 0.00
1057 1 1 179.06 94.54 0.00
1058 1 1 178.77 95.48 0.00
1059 1 1 178.83 96.65 0.00
1060 1 1 93.23 96.23 0.00
1061 1 1 91.96 96.96 0.00
1062 1 1 90.93 97.93 0.00
1063 1 1 90.31 99.31 0.00
1064 1 1 97.14 96.04 0.00
1065 1 1 98.66 96.31 0.00
1066 1 1 99.41 97.30 0.00
1067 1 1 99.64 98.49 0.00
1068 1 1 100.03 99.56 0.00
1069 1 1 100.82 100.41 0.00
1070 1 1 101.52 101.30 0.00
1071 1 1 102.00 102.31 0.00
1072 1 1 102.49 103.32 0.00
1073 1 1 102.67 104.49 0.00
1074 1 1 103.20 105.48 0.00
1075 1 1 103.95 106.34 0.00
1076 1 1 104.55 107.29 0.00
1077 1 1 105.28 108.34 0.00
1078 1 1 105.91 109.33 0.00
1079 1 1 106.36 110.38 0.00
1080 1 1 106.94 111.34 0.00
1081 1 1 107.39 112.19 0.00
1082 1 1 107.32 113.26 0.00
1083 1 1 106.83 114.54 0.00
1084 1 1 180.62 97.96 0.00
1085 1 1 181.58 99.03 0.00
1086 1 1 182.51 100.15 0.00
1087 1 1 183.61 100.32 0.00
1088 1 1 184.62 100.07 0.00
1089 1 1 185.41 100.69 0.00
1090 1 1 186.59 101.13 0.00
1091 1 1 188.01 101.35 0.00
1092 1 1 188.77 102.40 0.00
1093 1 1 38.00 101.25 0.00
1094 1 1 39.00 101.11 0.00
1095 1 1 40.00 101.30 0.00
1096 1 1 41.00 101.50 0.00
1097 1 1 42.00 101.40 0.00
1098 1 1 38.42 101.05 0.00
1099 1 1 39.27 101.71 0.00
1100 1 1 39.46 102.77 0.00
1101 1 1 43.72 102.00 0.00
1102 1 1 44.62 102.32 0.00
1103 1 1 45.59 102.44 0.00
1104 1 1 46.58 102.47 0.00
1105 1 1 47.58 102.46 0.00
1106 1 1 48.58 102.79 0.00
1107 1 1 49.39 103.08 0.00
1108 1 1 43.07 103.43 0.00
1109 1 1 42.40 104.54 0.00
1110 1 1 40.99 104.54 0.00
1111 1 1 88.48 101.75 0.00
1112 1 1 88.02 102.67 0.00
1113 1 1 88.15 103.69 0.00
1114 1 1 88.22 104.70 0.00
1115 1 1 88.44 105.80 0.00
1116 1 1 137.60 102.06 0.00
1117 1 1 137.16 103.07 0.00
1118 1 1 137.10 104.07 0.00
1119 1 1 137.07 105.07 0.00
1120 1 1 137.09 106.07 0.00
1121 1 1 136.93 107.08 0.00
1122 1 1 136.80 108.09 0.00
1123 1 1 137.18 109.09 0.00
1124 1 1 137.72 110.08 0.00
1125 1 1 137.81 111.09 0.00
1126 1 1 137.63 112.10 0.00
1127 1 1 137.58 113.11 0.00
1128 1 1 137.75 114.10 0.00
1129 1 1 138.07 115.07 0.00
1130 1 1 138.28 116.06 0.00
1131 1 1 138.21 117.06 0.00
1132 1 1 138.22 118.06 0.00
1133 1 1 138.26 119.06 0.00
1134 1 1 137.98 120.08 0.00
1135 1 1 137.88 121.09 0.00
1136 1 1 137.91 122.08 0.00
1137 1 1 137.75 123.10 0.00
1138 1 1 137.61 124.11 0.00
1139 1 1 138.24 125.08 0.00
1140 1 1 138.94 126.06 0.00
1141 1 1 138.69 127.07 0.00
1142 1 1 138.36 128.06 0.00
1143 1 1 138.11 129.07 0.00
1144 1 1 138.05 130.08 0.00
1145 1 1 138.14 131.07 0.00
1146 1 1 137.86 132.09 0.00
1147 1 1 137.36 133.10 0.00
1148 1 1 137.51 134.08 0.00
1149 1 1 138.04 135.06 0.00
1150 1 1 137.92 136.08 0.00
1151 1 1 138.30 137.08 0.00
1152 1 1 139.27 138.06 0.00
1153 1 1 140.45 139.04 0.00
1154 1 1 71.11 103.77 0.00
1155 1 1 70.15 104.41 0.00
1156 1 1 69.16 104.62 0.00
1157 1 1 68.17 104.73 0.00
1158 1 1 67.17 104.68 0.00
1159 1 1 66.17 104.64 0.00
1160 1 1 65.17 104.75 0.00
1161 1 1 64.17 104.46 0.00
1162 1 1 63.17 103.89 0.00
1163 1 1 62.17 103.75 0.00
1164 1 1 61.17 103.76 0.00
1165 1 1 60.17 103.77 0.00
1166 1 1 59.18 103.84 0.00
1167 1 1 58.18 104.17 0.00
1168 1 1 57.12 104.01 0.00
1169 1 1 51.00 101.02 0.00
1170 1 1 52.00 100.36 0.00
1171 1 1 53.00 100.14 0.00
1172 1 1 54.00 100.07 0.00
1173 1 1 55.00 101.03 0.00
1174 1 1 50.09 103.77 0.00
1175 1 1 50.79 104.51 0.00
1176 1 1 51.69 105.24 0.00
1177 1 1 52.19 106.23 0.00
1178 1 1 52.04 107.39 0.00
1179 1 1 52.31 108.28 0.00
1180 1 1 53.04 109.07 0.00
1181 1 1 53.33 110.16 0.00
1182 1 1 53.54 111.31 0.00
1183 1 1 54.25 112.37 0.00
1184 1 1 55.54 113.18 0.00
1185 1 1 56.17 114.19 0.00
1186 1 1 56.50 115.13 0.00
1187 1 1 56.83 116.17 0.00
1188 1 1 56.66 117.51 0.00
1189 1 1 56.64 118.61 0.00
1190 1 1 57.52 119.34 0.00
1191 1 1 58.66 120.15 0.00
1192 1 1 59.63 121.14 0.00
1193 1 1 60.76 121.72 0.00
1194 1 1 61.96 122.16 0.00
1195 1 1 63.07 122.95 0.00
1196 1 1 63.40 124.09 0.00
1197 1 1 63.22 125.47 0.00
1198 1 1 55.04 105.01 0.00
1199 1 1 55.12 106.29 0.00
1200 1 1 55.53 107.35 0.00
1201 1 1 56.45 108.28 0.00
1202 1 1 57.51 108.85 0.00
1203 1 1 58.62 109.30 0.00
1204 1 1 59.59 110.17 0.00
1205 1 1 59.95 111.36 0.00
1206 1 1 61.00 111.96 0.00
1207 1 1 158.26 103.64 0.00
1208 1 1 157.61 104.65 0.00
1209 1 1 157.30 105.61 0.00
1210 1 1 156.74 106.53 0.00
1211 1 1 155.92 107.19 0.00
1212 1 1 154.90 107.70 0.00
1213 1 1 154.24 108.55 0.00
1214 1 1 154.02 109.50 0.00
1215 1 1 153.94 110.47 0.00
1216 1 1 153.56 111.46 0.00
1217 1 1 152.89 112.51 0.00
1218 1 1 152.11 113.59 0.00
1219 1 1 151.50 114.60 0.00
1220 1 1 151.01 115.63 0.00
1221 1 1 150.46 116.61 0.00
1222 1 1 149.87 117.57 0.00
1223 1 1 149.45 118.61 0.00
1224 1 1 149.23 119.58 0.00
1225 1 1 149.10 120.55 0.00
1226 1 1 149.08 121.55 0.00
1227 1 1 148.68 122.52 0.00
1228 1 1 148.26 123.53 0.00
1229 1 1 147.75 124.52 0.00
1230 1 1 147.36 125.57 0.00
1231 1 1 147.29 126.62 0.00
1232 1 1 146.87 127.60 0.00
1233 1 1 146.30 128.55 0.00
1234 1 1 145.79 129.54 0.00
1235 1 1 145.25 130.52 0.00
1236 1 1 145.03 131.49 0.00
1237 1 1 145.20 132.60 0.00
1238 1 1 145.00 133.67 0.00
1239 1 1 144.37 134.58 0.00
1240 1 1 143.68 135.48 0.00
1241 1 1 143.13 136.46 0.00
1242 1 1 142.71 137.49 0.00
1243 1 1 142.30 138.70 0.00
1244 1 1 38.35 105.11 0.00
1245 1 1 38.29 106.12 0.00
1246 1 1 38.58 107.07 0.00
1247 1 1 38.62 108.12 0.00
1248 1 1 38.75 109.17 0.00
1249 1 1 39.13 110.19 0.00
1250 1 1 39.40 111.23 0.00
1251 1 1 39.81 112.18 0.00
1252 1 1 40.08 113.15 0.00
1253 1 1 39.95 114.17 0.00
1254 1 1 40.08 115.21 0.00
1255 1 1 40.72 116.18 0.00
1256 1 1 41.17 117.13 0.00
1257 1 1 41.17 118.13 0.00
1258 1 1 41.03 119.16 0.00
1259 1 1 40.98 120.17 0.00
1260 1 1 41.38 121.10 0.00
1261 1 1 88.51 108.18 0.00
1262 1 1 87.78 108.67 0.00
1263 1 1 86.87 109.17 0.00
1264 1 1 85.95 110.05 0.00
1265 1 1 85.37 111.07 0.00
1266 1 1 84.82 112.05 0.00
1267 1 1 83.89 112.96 0.00
1268 1 1 83.24 113.93 0.00
1269 1 1 82.42 114.65 0.00
1270 1 1 91.34 107.33 0.00
1271 1 1 92.57 108.21 0.00
1272 1 1 93.59 109.04 0.00
1273 1 1 93.89 110.00 0.00
1274 1 1 93.96 111.00 0.00
1275 1 1 93.85 112.07 0.00
1276 1 1 93.69 113.15 0.00
1277 1 1 94.00 114.16 0.00
1278 1 1 94.20 115.46 0.00
1279 1 1 64.08 112.19 0.00
1280 1 1 65.07 112.65 0.00
1281 1 1 66.12 113.03 0.00
1282 1 1 67.11 113.55 0.00
1283 1 1 68.11 114.06 0.00
1284 1 1 69.11 114.89 0.00
1285 1 1 70.10 115.51 0.00
1286 1 1 71.15 115.95 0.00
1287 1 1 72.18 116.42 0.00
1288 1 1 73.12 117.02 0.00
1289 1 1 60.67 112.78 0.00
1290 1 1 59.80 113.74 0.00
1291 1 1 59.23 114.69 0.00
1292 1 1 59.09 115.68 0.00
1293 1 1 59.25 116.71 0.00
1294 1 1 58.99 117.66 0.00
1295 1 1 59.33 118.67 0.00
1296 1 1 60.08 119.72 0.00
1297 1 1 60.33 120.73 0.00
1298 1 1 60.06 121.68 0.00
1299 1 1 60.16 122.75 0.00
1300 1 1 79.74 114.40 0.00
1301 1 1 78.68 114.26 0.00
1302 1 1 77.66 114.54 0.00
1303 1 1 76.59 114.83 0.00
1304 1 1 75.56 115.23 0.00
1305 1 1 74.71 116.40 0.00
1306 1 1 79.93 116.21 0.00
1307 1 1 79.64 117.27 0.00
1308 1 1 79.60 118.28 0.00
1309 1 1 80.38 119.19 0.00
1310 1 1 105.05 117.28 0.00
1311 1 1 104.06 117.56 0.00
1312 1 1 103.08 117.92 0.00
1313 1 1 102.11 118.25 0.00
1314 1 1 101.11 118.32 0.00
1315 1 1 100.08 117.99 0.00
1316 1 1 99.07 117.88 0.00
1317 1 1 98.08 117.92 0.00
1318 1 1 97.07 117.86 0.00
1319 1 1 96.07 117.83 0.00
1320 1 1 95.04 117.51 0.00
1321 1 1 107.19 115.95 0.00
1322 1 1 93.10 118.38 0.00
1323 1 1 92.12 119.16 0.00
1324 1 1 91.13 119.40 0.00
1325 1 1 90.13 119.50 0.00
1326 1 1 89.11 119.75 0.00
1327 1 1 88.09 120.11 0.00
1328 1 1 87.11 120.37 0.00
1329 1 1 86.10 120.39 0.00
1330 1 1 85.07 120.27 0.00
1331 1 1 84.06 120.57 0.00
1332 1 1 83.03 120.58 0.00
1333 1 1 91.81 118.17 0.00
1334 1 1 91.55 119.21 0.00
1335 1 1 91.58 120.22 0.00
1336 1 1 91.46 121.23 0.00
1337 1 1 91.72 122.24 0.00
1338 1 1 92.13 123.24 0.00
1339 1 1 92.61 124.24 0.00
1340 1 1 93.13 125.24 0.00
1341 1 1 92.88 126.25 0.00
1342 1 1 93.37 127.17 0.00
1343 1 1 109.35 117.73 0.00
1344 1 1 110.11 118.51 0.00
1345 1 1 110.11 119.54 0.00
1346 1 1 110.14 120.67 0.00
1347 1 1 110.59 121.81 0.00
1348 1 1 111.46 122.70 0.00
1349 1 1 112.51 123.49 0.00
1350 1 1 112.77 124.59 0.00
1351 1 1 112.62 125.72 0.00
1352 1 1 113.14 126.67 0.00
1353 1 1 114.08 127.61 0.00
1354 1 1 114.97 128.49 0.00
1355 1 1 115.36 129.42 0.00
1356 1 1 114.94 130.61 0.00
1357 1 1 108.50 117.36 0.00
1358 1 1 109.32 117.51 0.00
1359 1 1 110.26 117.88 0.00
1360 1 1 111.27 118.29 0.00
1361 1 1 112.27 118.76 0.00
1362 1 1 113.22 119.68 0.00
1363 1 1 114.21 120.66 0.00
1364 1 1 115.22 121.61 0.00
1365 1 1 116.18 122.68 0.00
1366 1 1 117.17 123.37 0.00
1367 1 1 118.18 123.91 0.00
1368 1 1 119.19 124.73 0.00
1369 1 1 120.21 125.66 0.00
1370 1 1 121.20 126.31 0.00
1371 1 1 122.19 126.57 0.00
1372 1 1 123.19 126.64 0.00
1373 1 1 124.18 127.01 0.00
1374 1 1 125.19 127.43 0.00
1375 1 1 126.21 127.87 0.00
1376 1 1 127.18 128.44 0.00
1377 1 1 128.21 128.88 0.00
1378 1 1 129.26 129.61 0.00
1379 1 1 130.23 130.60 0.00
1380 1 1 131.23 131.59 0.00
1381 1 1 132.22 132.60 0.00
1382 1 1 133.20 133.65 0.00
1383 1 1 134.21 134.28 0.00
1384 1 1 135.23 134.81 0.00
1385 1 1 136.20 135.39 0.00
1386 1 1 137.18 135.27 0.00
1387 1 1 138.18 135.22 0.00
1388 1 1 139.16 135.58 0.00
1389 1 1 140.17 135.66 0.00
1390 1 1 141.21 135.60 0.00
1391 1 1 142.20 135.97 0.00
1392 1 1 143.44 135.92 0.00
1393 1 1 72.58 119.00 0.00
1394 1 1 71.88 120.00 0.00
1395 1 1 71.80 121.00 0.00
1396 1 1 72.59 122.00 0.00
1397 1 1 81.47 122.25 0.00
1398 1 1 80.76 123.69 0.00
1399 1 1 79.67 123.68 0.00
1400 1 1 78.58 123.52 0.00
1401 1 1 77.70 124.19 0.00
1402 1 1 76.82 124.97 0.00
1403 1 1 75.58 124.48 0.00
1404 1 1 72.81 123.15 0.00
1405 1 1 71.69 123.37 0.00
1406 1 1 70.66 124.13 0.00
1407 1 1 69.68 124.80 0.00
1408 1 1 68.70 125.08 0.00
1409 1 1 67.75 125.29 0.00
1410 1 1 66.78 125.72 0.00
1411 1 1 65.72 126.02 0.00
1412 1 1 64.66 126.00 0.00
1413 1 1 63.78 126.36 0.00
1414 1 1 63.04 128.32 0.00
1415 1 1 62.61 129.38 0.00
1416 1 1 62.10 130.38 0.00
1417 1 1 62.12 131.47 0.00
1418 1 1 62.12 132.50 0.00
1419 1 1 61.71 133.47 0.00
1420 1 1 61.00 134.35 0.00
1421 1 1 60.74 135.30 0.00
1422 1 1 60.49 136.36 0.00
1423 1 1 59.51 137.28 0.00
1424 1 1 58.25 138.45 0.00
1425 1 1 58.00 139.28 0.00
1426 1 1 57.79 140.49 0.00
1427 1 1 57.84 141.71 0.00
1428 1 1 57.66 142.54 0.00
1429 1 1 57.54 143.39 0.00
1430 1 1 57.18 144.37 0.00
1431 1 1 56.40 145.04 0.00
1432 1 1 55.55 145.68 0.00
1433 1 1 54.61 146.25 0.00
1434 1 1 53.64 146.79 0.00
1435 1 1 52.77 147.45 0.00
1436 1 1 51.79 147.65 0.00
1437 1 1 50.59 147.78 0.00
1438 1 1 49.64 148.30 0.00
1439 1 1 48.69 148.52 0.00
1440 1 1 47.50 148.66 0.00
1441 1 1 46.42 149.35 0.00
1442 1 1 45.52 150.08 0.00
1443 1 1 44.62 150.41 0.00
1444 1 1 43.72 150.94 0.00
1445 1 1 42.70 151.70 0.00
1446 1 1 41.61 152.19 0.00
1447 1 1 40.67 152.48 0.00
1448 1 1 39.76 152.99 0.00
1449 1 1 38.74 153.77 0.00
1450 1 1 37.66 154.26 0.00
1451 1 1 36.64 154.76 0.00
1452 1 1 35.66 155.30 0.00
1453 1 1 34.62 155.75 0.00
1454 1 1 33.56 156.18 0.00
1455 1 1 32.74 156.91 0.00
1456 1 1 143.15 141.23 0.00
1457 1 1 143.20 142.24 0.00
1458 1 1 142.84 143.17 0.00
1459 1 1 142.13 144.09 0.00
1460 1 1 188.92 140.07 0.00
1461 1 1 187.89 138.79 0.00
1462 1 1 186.88 137.65 0.00
1463 1 1 185.88 136.98 0.00
1464 1 1 184.87 136.40 0.00
1465 1 1 183.87 135.53 0.00
1466 1 1 182.87 134.55 0.00
1467 1 1 181.87 133.87 0.00
1468 1 1 180.87 133.34 0.00
1469 1 1 179.87 132.43 0.00
1470 1 1 178.87 131.43 0.00
1471 1 1 177.87 130.81 0.00
1472 1 1 176.87 130.38 0.00
1473 1 1 175.88 129.90 0.00
1474 1 1 174.87 129.69 0.00
1475 1 1 173.87 129.24 0.00
1476 1 1 172.87 128.75 0.00
1477 1 1 171.87 128.65 0.00
1478 1 1 170.88 128.73 0.00
1479 1 1 169.88 128.68 0.00
1480 1 1 168.87 128.92 0.00
1481 1 1 167.88 129.74 0.00
1482 1 1 166.88 130.73 0.00
1483 1 1 165.88 131.76 0.00
1484 1 1 164.88 132.40 0.00
1485 1 1 163.88 132.86 0.00
1486 1 1 162.87 133.30 0.00
1487 1 1 161.87 133.74 0.00
1488 1 1 160.87 134.59 0.00
1489 1 1 159.87 135.61 0.00
1490 1 1 158.87 136.23 0.00
1491 1 1 157.87 136.45 0.00
1492 1 1 156.88 136.96 0.00
1493 1 1 155.88 137.48 0.00
1494 1 1 154.88 137.92 0.00
1495 1 1 153.87 138.68 0.00
1496 1 1 152.87 139.64 0.00
1497 1 1 152.25 141.43 0.00
1498 1 1 150.77 142.35 0.00
1499 1 1 149.73 142.06 0.00
1500 1 1 148.73 142.02 0.00
1501 1 1 147.71 141.91 0.00
1502 1 1 146.69 142.07 0.00
1503 1 1 145.66 142.31 0.00
1504 1 1 144.68 142.98 0.00
1505 1 1 143.73 143.82 0.00
1506 1 1 142.71 143.86 0.00
1507 1 1 141.71 143.55 0.00
1508 1 1 140.73 143.59 0.00
1509 1 1 139.70 143.71 0.00
1510 1 1 138.68 143.35 0.00
1511 1 1 137.72 142.83 0.00
1512 1 1 136.72 141.97 0.00
1513 1 1 135.70 141.16 0.00
1514 1 1 134.71 141.03 0.00
1515 1 1 133.72 140.65 0.00
1516 1 1 132.68 139.93 0.00
1517 1 1 131.68 139.80 0.00
1518 1 1 130.68 140.06 0.00
1519 1 1 129.69 140.86 0.00
1520 1 1 128.73 141.76 0.00
