6129 1 1 142.07 220.77 0.00
6130 1 1 142.32 221.79 0.00
6131 1 1 142.75 222.79 0.00
6132 1 1 142.57 223.86 0.00
6133 1 1 391.94 219.82 0.00
6134 1 1 391.48 221.01 0.00
6135 1 1 391.17 221.93 0.00
6136 1 1 390.94 223.08 0.00
6137 1 1 390.43 224.33 0.00
6138 1 1 389.46 225.31 0.00
6139 1 1 388.41 226.24 0.00
6140 1 1 387.00 226.54 0.00
6141 1 1 392.19 219.01 0.00
6142 1 1 392.77 219.54 0.00
6143 1 1 393.62 220.06 0.00
6144 1 1 394.55 220.92 0.00
6145 1 1 395.58 221.81 0.00
6146 1 1 396.89 222.40 0.00
6147 1 1 397.76 223.13 0.00
6148 1 1 398.05 224.05 0.00
6149 1 1 398.21 225.36 0.00
6150 1 1 398.44 226.66 0.00
6151 1 1 398.87 227.74 0.00
6152 1 1 399.63 228.82 0.00
6153 1 1 400.79 229.21 0.00
6154 1 1 401.96 229.20 0.00
6155 1 1 402.76 229.85 0.00
6156 1 1 403.58 230.54 0.00
6157 1 1 405.04 230.46 0.00
6158 1 1 256.43 219.27 0.00
6159 1 1 255.23 219.67 0.00
6160 1 1 254.17 220.16 0.00
6161 1 1 253.15 220.65 0.00
6162 1 1 252.13 221.13 0.00
6163 1 1 251.13 221.96 0.00
6164 1 1 250.13 222.91 0.00
6165 1 1 249.42 224.26 0.00
6166 1 1 260.45 219.32 0.00
6167 1 1 262.03 220.05 0.00
6168 1 1 263.04 221.05 0.00
6169 1 1 263.84 221.99 0.00
6170 1 1 264.16 222.94 0.00
6171 1 1 263.99 224.06 0.00
6172 1 1 263.97 225.07 0.00
6173 1 1 264.15 225.99 0.00
6174 1 1 263.95 227.09 0.00
6175 1 1 263.78 228.17 0.00
6176 1 1 264.28 229.09 0.00
6177 1 1 264.89 230.01 0.00
6178 1 1 265.39 231.00 0.00
6179 1 1 265.52 232.33 0.00
6180 1 1 417.32 219.32 0.00
6181 1 1 416.53 219.53 0.00
6182 1 1 415.67 220.00 0.00
6183 1 1 414.48 220.59 0.00
6184 1 1 413.34 221.38 0.00
6185 1 1 412.46 222.47 0.00
6186 1 1 411.50 223.51 0.00
6187 1 1 410.27 224.27 0.00
6188 1 1 409.84 225.50 0.00
6189 1 1 409.89 226.78 0.00
6190 1 1 409.87 227.84 0.00
6191 1 1 409.69 229.01 0.00
6192 1 1 408.63 229.74 0.00
6193 1 1 355.03 222.32 0.00
6194 1 1 355.19 223.38 0.00
6195 1 1 355.50 224.43 0.00
6196 1 1 355.59 225.44 0.00
6197 1 1 355.64 226.45 0.00
6198 1 1 355.43 227.52 0.00
6199 1 1 355.78 228.40 0.00
6200 1 1 355.76 229.41 0.00
6201 1 1 355.66 230.45 0.00
6202 1 1 356.17 231.39 0.00
6203 1 1 356.68 232.37 0.00
6204 1 1 357.09 233.28 0.00
6205 1 1 357.27 234.35 0.00
6206 1 1 357.16 235.54 0.00
6207 1 1 357.72 236.51 0.00
6208 1 1 359.08 237.33 0.00
6209 1 1 360.50 238.18 0.00
6210 1 1 178.96 223.95 0.00
6211 1 1 179.95 224.24 0.00
6212 1 1 180.95 224.60 0.00
6213 1 1 181.95 225.40 0.00
6214 1 1 182.94 226.35 0.00
6215 1 1 183.94 227.01 0.00
6216 1 1 184.94 227.59 0.00
6217 1 1 185.94 228.12 0.00
6218 1 1 186.94 228.59 0.00
6219 1 1 187.94 229.13 0.00
6220 1 1 188.94 229.40 0.00
6221 1 1 189.94 229.05 0.00
6222 1 1 190.94 228.65 0.00
6223 1 1 191.94 228.90 0.00
6224 1 1 192.94 229.18 0.00
6225 1 1 193.94 229.29 0.00
6226 1 1 194.94 229.39 0.00
6227 1 1 195.94 229.13 0.00
6228 1 1 196.93 228.78 0.00
6229 1 1 197.93 228.66 0.00
6230 1 1 198.93 228.60 0.00
6231 1 1 199.93 228.57 0.00
6232 1 1 200.93 228.57 0.00
6233 1 1 201.94 228.51 0.00
6234 1 1 202.94 228.45 0.00
6235 1 1 203.94 228.49 0.00
6236 1 1 204.94 228.50 0.00
6237 1 1 205.94 228.43 0.00
6238 1 1 206.94 228.05 0.00
6239 1 1 207.94 227.23 0.00
6240 1 1 208.94 226.68 0.00
6241 1 1 209.94 226.49 0.00
6242 1 1 210.95 226.32 0.00
6243 1 1 211.95 225.98 0.00
6244 1 1 212.94 225.66 0.00
6245 1 1 213.94 225.61 0.00
6246 1 1 214.93 225.59 0.00
6247 1 1 215.94 225.54 0.00
6248 1 1 216.94 225.49 0.00
6249 1 1 217.94 225.41 0.00
6250 1 1 218.94 225.39 0.00
6251 1 1 219.94 225.53 0.00
6252 1 1 220.93 225.59 0.00
6253 1 1 221.93 225.62 0.00
6254 1 1 222.93 225.57 0.00
6255 1 1 223.94 225.43 0.00
6256 1 1 224.94 225.11 0.00
6257 1 1 225.94 224.67 0.00
6258 1 1 226.94 224.53 0.00
6259 1 1 227.94 224.52 0.00
6260 1 1 228.94 224.42 0.00
6261 1 1 229.94 224.43 0.00
6262 1 1 230.93 224.54 0.00
6263 1 1 231.94 224.83 0.00
6264 1 1 232.94 225.24 0.00
6265 1 1 233.93 225.49 0.00
6266 1 1 234.93 225.57 0.00
6267 1 1 235.93 225.60 0.00
6268 1 1 236.93 225.62 0.00
6269 1 1 237.93 225.63 0.00
6270 1 1 238.93 225.56 0.00
6271 1 1 239.94 225.47 0.00
6272 1 1 240.94 225.77 0.00
6273 1 1 241.94 226.26 0.00
6274 1 1 242.93 226.48 0.00
6275 1 1 243.94 226.49 0.00
6276 1 1 244.94 226.51 0.00
6277 1 1 245.93 226.55 0.00
6278 1 1 246.93 226.59 0.00
6279 1 1 247.95 226.42 0.00
6280 1 1 176.12 222.49 0.00
6281 1 1 174.72 222.18 0.00
6282 1 1 173.67 222.52 0.00
6283 1 1 172.87 223.26 0.00
6284 1 1 171.90 223.46 0.00
6285 1 1 170.82 223.73 0.00
6286 1 1 169.70 224.37 0.00
6287 1 1 169.04 225.30 0.00
6288 1 1 169.32 226.95 0.00
6289 1 1 355.74 224.95 0.00
6290 1 1 355.01 225.96 0.00
6291 1 1 354.11 226.32 0.00
6292 1 1 353.15 226.77 0.00
6293 1 1 352.14 227.23 0.00
6294 1 1 351.12 227.37 0.00
6295 1 1 350.10 227.72 0.00
6296 1 1 349.09 228.17 0.00
6297 1 1 348.13 228.71 0.00
6298 1 1 347.13 229.20 0.00
6299 1 1 346.08 229.31 0.00
6300 1 1 345.08 229.36 0.00
6301 1 1 344.13 229.77 0.00
6302 1 1 343.13 230.22 0.00
6303 1 1 342.10 230.67 0.00
6304 1 1 341.08 231.48 0.00
6305 1 1 340.07 232.41 0.00
6306 1 1 339.10 233.10 0.00
6307 1 1 338.14 233.69 0.00
6308 1 1 337.15 234.55 0.00
6309 1 1 336.13 235.48 0.00
6310 1 1 335.09 236.41 0.00
6311 1 1 334.41 237.39 0.00
6312 1 1 333.90 238.44 0.00
6313 1 1 333.39 239.46 0.00
6314 1 1 333.22 240.45 0.00
6315 1 1 332.82 241.45 0.00
6316 1 1 332.01 242.43 0.00
6317 1 1 331.42 243.44 0.00
6318 1 1 330.52 243.96 0.00
6319 1 1 231.06 223.65 0.00
6320 1 1 230.08 224.22 0.00
6321 1 1 229.43 225.07 0.00
6322 1 1 229.25 226.06 0.00
6323 1 1 228.87 227.08 0.00
6324 1 1 228.08 228.09 0.00
6325 1 1 227.14 228.74 0.00
6326 1 1 226.10 229.24 0.00
6327 1 1 225.44 230.09 0.00
6328 1 1 224.90 231.05 0.00
6329 1 1 224.02 231.67 0.00
6330 1 1 223.08 231.90 0.00
6331 1 1 222.11 232.31 0.00
6332 1 1 221.14 233.14 0.00
6333 1 1 220.17 233.77 0.00
6334 1 1 219.18 234.32 0.00
6335 1 1 218.16 234.81 0.00
6336 1 1 217.14 235.29 0.00
6337 1 1 216.14 235.79 0.00
6338 1 1 215.13 236.28 0.00
6339 1 1 214.15 236.80 0.00
6340 1 1 213.15 237.30 0.00
6341 1 1 212.49 238.15 0.00
6342 1 1 212.31 239.13 0.00
6343 1 1 212.51 240.75 0.00
6344 1 1 308.56 224.83 0.00
6345 1 1 308.38 225.76 0.00
6346 1 1 308.28 226.72 0.00
6347 1 1 308.13 227.66 0.00
6348 1 1 307.79 228.66 0.00
6349 1 1 307.33 229.65 0.00
6350 1 1 307.14 230.63 0.00
6351 1 1 307.21 231.68 0.00
6352 1 1 307.02 232.61 0.00
6353 1 1 306.54 233.56 0.00
6354 1 1 306.05 234.54 0.00
6355 1 1 305.86 235.52 0.00
6356 1 1 306.08 236.63 0.00
6357 1 1 305.76 237.64 0.00
6358 1 1 305.28 238.63 0.00
6359 1 1 305.05 239.73 0.00
6360 1 1 304.61 240.75 0.00
6361 1 1 304.32 241.70 0.00
6362 1 1 303.91 242.69 0.00
6363 1 1 303.14 243.70 0.00
6364 1 1 302.52 244.69 0.00
6365 1 1 301.89 245.65 0.00
6366 1 1 301.16 246.57 0.00
6367 1 1 300.53 247.52 0.00
6368 1 1 300.12 248.56 0.00
6369 1 1 300.15 249.63 0.00
6370 1 1 300.07 250.62 0.00
6371 1 1 299.61 251.58 0.00
6372 1 1 298.98 252.64 0.00
6373 1 1 298.18 253.69 0.00
6374 1 1 297.09 254.65 0.00
6375 1 1 296.33 255.74 0.00
6376 1 1 143.54 225.34 0.00
6377 1 1 144.40 226.12 0.00
6378 1 1 144.95 227.34 0.00
6379 1 1 140.11 225.33 0.00
6380 1 1 138.90 226.18 0.00
6381 1 1 137.78 227.08 0.00
6382 1 1 136.57 227.93 0.00
6383 1 1 135.39 228.79 0.00
6384 1 1 134.72 229.79 0.00
6385 1 1 134.99 231.16 0.00
6386 1 1 249.29 227.06 0.00
6387 1 1 249.27 228.10 0.00
6388 1 1 249.43 229.09 0.00
6389 1 1 249.44 230.09 0.00
6390 1 1 249.55 231.07 0.00
6391 1 1 385.34 227.00 0.00
6392 1 1 88.58 229.17 0.00
6393 1 1 88.96 230.29 0.00
6394 1 1 89.01 231.36 0.00
6395 1 1 89.15 232.34 0.00
6396 1 1 89.55 233.32 0.00
6397 1 1 90.07 234.29 0.00
6398 1 1 90.17 235.31 0.00
6399 1 1 90.02 236.39 0.00
6400 1 1 90.06 237.38 0.00
6401 1 1 90.14 238.35 0.00
6402 1 1 90.47 239.36 0.00
6403 1 1 91.23 240.36 0.00
6404 1 1 92.12 241.38 0.00
6405 1 1 92.82 242.35 0.00
6406 1 1 93.52 243.29 0.00
6407 1 1 94.32 244.18 0.00
6408 1 1 87.81 229.03 0.00
6409 1 1 87.21 229.77 0.00
6410 1 1 86.56 230.78 0.00
6411 1 1 85.46 231.35 0.00
6412 1 1 84.48 231.57 0.00
6413 1 1 83.26 231.86 0.00
6414 1 1 81.69 232.08 0.00
6415 1 1 80.88 232.65 0.00
6416 1 1 80.11 233.58 0.00
6417 1 1 79.34 234.63 0.00
6418 1 1 78.56 235.71 0.00
6419 1 1 77.36 236.62 0.00
6420 1 1 76.47 237.51 0.00
6421 1 1 75.82 238.32 0.00
6422 1 1 75.97 239.42 0.00
6423 1 1 76.24 240.55 0.00
6424 1 1 76.37 241.62 0.00
6425 1 1 76.21 242.55 0.00
6426 1 1 76.34 243.45 0.00
6427 1 1 77.09 244.44 0.00
6428 1 1 77.85 245.37 0.00
6429 1 1 79.32 246.59 0.00
6430 1 1 79.81 247.51 0.00
6431 1 1 383.29 228.47 0.00
6432 1 1 382.06 229.30 0.00
6433 1 1 381.03 230.27 0.00
6434 1 1 380.38 231.29 0.00
6435 1 1 379.90 232.34 0.00
6436 1 1 379.40 233.35 0.00
6437 1 1 379.18 234.57 0.00
6438 1 1 385.65 228.47 0.00
6439 1 1 386.30 229.37 0.00
6440 1 1 387.28 230.31 0.00
6441 1 1 388.38 231.24 0.00
6442 1 1 389.24 232.29 0.00
6443 1 1 389.56 233.41 0.00
6444 1 1 389.85 234.51 0.00
6445 1 1 390.28 235.55 0.00
6446 1 1 390.63 236.48 0.00
6447 1 1 390.89 237.41 0.00
6448 1 1 391.12 238.33 0.00
6449 1 1 391.33 239.25 0.00
6450 1 1 391.04 240.36 0.00
6451 1 1 391.03 241.36 0.00
6452 1 1 391.28 242.27 0.00
6453 1 1 391.20 243.17 0.00
6454 1 1 146.15 228.35 0.00
6455 1 1 147.17 228.25 0.00
6456 1 1 148.13 228.42 0.00
6457 1 1 149.17 228.23 0.00
6458 1 1 150.20 228.12 0.00
6459 1 1 151.14 228.68 0.00
6460 1 1 152.11 229.27 0.00
6461 1 1 153.07 229.93 0.00
6462 1 1 143.23 229.49 0.00
6463 1 1 142.04 230.36 0.00
6464 1 1 141.26 231.29 0.00
6465 1 1 140.97 232.24 0.00
6466 1 1 140.48 233.18 0.00
6467 1 1 139.70 233.98 0.00
6468 1 1 139.23 234.99 0.00
6469 1 1 138.60 236.12 0.00
6470 1 1 137.72 237.17 0.00
6471 1 1 136.97 238.10 0.00
6472 1 1 136.78 239.34 0.00
6473 1 1 169.08 229.67 0.00
6474 1 1 168.11 229.92 0.00
6475 1 1 167.13 230.06 0.00
6476 1 1 166.14 230.13 0.00
6477 1 1 165.15 230.56 0.00
6478 1 1 164.17 231.12 0.00
6479 1 1 163.17 231.28 0.00
6480 1 1 162.15 231.17 0.00
6481 1 1 161.14 231.12 0.00
6482 1 1 160.14 231.11 0.00
6483 1 1 159.14 231.08 0.00
6484 1 1 158.13 231.01 0.00
6485 1 1 157.10 230.82 0.00
6486 1 1 156.12 230.99 0.00
6487 1 1 155.10 231.13 0.00
6488 1 1 171.73 229.96 0.00
6489 1 1 172.83 230.94 0.00
6490 1 1 173.64 231.93 0.00
6491 1 1 173.95 232.93 0.00
6492 1 1 174.22 233.92 0.00
6493 1 1 174.08 234.93 0.00
6494 1 1 173.82 235.94 0.00
6495 1 1 173.87 236.94 0.00
6496 1 1 174.17 237.93 0.00
6497 1 1 174.35 238.92 0.00
6498 1 1 174.12 239.93 0.00
6499 1 1 173.86 240.94 0.00
6500 1 1 173.90 241.93 0.00
6501 1 1 174.39 242.93 0.00
6502 1 1 174.75 243.93 0.00
6503 1 1 174.91 244.93 0.00
6504 1 1 174.92 245.93 0.00
6505 1 1 174.86 246.94 0.00
6506 1 1 174.77 247.94 0.00
6507 1 1 174.92 248.93 0.00
6508 1 1 175.31 249.92 0.00
6509 1 1 175.25 250.92 0.00
6510 1 1 175.17 251.93 0.00
6511 1 1 175.09 252.93 0.00
6512 1 1 175.08 253.93 0.00
6513 1 1 174.99 254.92 0.00
6514 1 1 174.32 255.93 0.00
6515 1 1 172.89 256.96 0.00
6516 1 1 406.49 230.92 0.00
6517 1 1 406.11 231.87 0.00
6518 1 1 405.31 232.75 0.00
6519 1 1 405.03 233.71 0.00
6520 1 1 405.66 234.80 0.00
6521 1 1 405.67 235.85 0.00
6522 1 1 405.12 236.83 0.00
6523 1 1 404.79 237.81 0.00
6524 1 1 404.74 238.81 0.00
6525 1 1 405.19 239.88 0.00
6526 1 1 404.87 240.83 0.00
6527 1 1 404.48 241.77 0.00
6528 1 1 404.55 242.78 0.00
6529 1 1 404.60 243.79 0.00
6530 1 1 404.26 244.74 0.00
6531 1 1 404.07 245.76 0.00
6532 1 1 403.66 246.77 0.00
6533 1 1 403.26 247.73 0.00
6534 1 1 403.74 248.86 0.00
6535 1 1 152.87 232.27 0.00
6536 1 1 152.49 233.36 0.00
6537 1 1 152.37 234.39 0.00
6538 1 1 152.67 235.40 0.00
6539 1 1 153.10 236.40 0.00
6540 1 1 153.23 237.40 0.00
6541 1 1 153.27 238.41 0.00
6542 1 1 153.63 239.40 0.00
6543 1 1 154.08 240.40 0.00
6544 1 1 154.23 241.40 0.00
6545 1 1 154.59 242.41 0.00
6546 1 1 155.06 243.41 0.00
6547 1 1 155.24 244.40 0.00
6548 1 1 155.31 245.40 0.00
6549 1 1 155.33 246.40 0.00
6550 1 1 155.66 247.40 0.00
6551 1 1 156.11 248.40 0.00
6552 1 1 156.25 249.40 0.00
6553 1 1 156.28 250.40 0.00
6554 1 1 157.19 251.27 0.00
6555 1 1 252.04 231.51 0.00
6556 1 1 253.36 231.71 0.00
6557 1 1 254.47 232.44 0.00
6558 1 1 255.52 233.33 0.00
6559 1 1 256.55 234.28 0.00
6560 1 1 257.56 235.27 0.00
6561 1 1 258.55 236.27 0.00
6562 1 1 259.57 237.26 0.00
6563 1 1 260.05 238.83 0.00
6564 1 1 247.71 232.55 0.00
6565 1 1 246.43 233.45 0.00
6566 1 1 244.98 234.29 0.00
6567 1 1 243.79 235.22 0.00
6568 1 1 243.05 236.20 0.00
6569 1 1 242.40 237.16 0.00
6570 1 1 242.18 238.27 0.00
6571 1 1 241.91 239.35 0.00
6572 1 1 241.49 240.38 0.00
6573 1 1 241.05 241.40 0.00
6574 1 1 240.16 242.38 0.00
6575 1 1 239.37 243.32 0.00
6576 1 1 238.94 244.24 0.00
6577 1 1 238.87 245.24 0.00
6578 1 1 238.89 246.25 0.00
6579 1 1 238.99 247.29 0.00
6580 1 1 239.11 248.34 0.00
6581 1 1 238.84 249.24 0.00
6582 1 1 238.61 250.16 0.00
6583 1 1 238.63 251.17 0.00
6584 1 1 238.32 252.18 0.00
6585 1 1 238.09 253.14 0.00
6586 1 1 238.31 254.11 0.00
6587 1 1 238.33 255.20 0.00
6588 1 1 238.15 256.28 0.00
6589 1 1 237.67 257.28 0.00
6590 1 1 237.20 258.28 0.00
6591 1 1 236.61 259.25 0.00
6592 1 1 236.00 260.21 0.00
6593 1 1 235.98 261.26 0.00
6594 1 1 235.47 262.22 0.00
6595 1 1 234.96 263.20 0.00
6596 1 1 235.14 264.32 0.00
6597 1 1 235.24 265.37 0.00
6598 1 1 235.18 266.36 0.00
6599 1 1 235.76 267.56 0.00
6600 1 1 272.95 232.84 0.00
6601 1 1 271.92 233.08 0.00
6602 1 1 270.88 232.83 0.00
6603 1 1 269.87 232.79 0.00
6604 1 1 268.88 232.94 0.00
6605 1 1 267.91 233.23 0.00
6606 1 1 266.93 233.40 0.00
6607 1 1 265.96 233.60 0.00
6608 1 1 275.72 233.52 0.00
6609 1 1 276.96 234.36 0.00
6610 1 1 278.00 235.33 0.00
6611 1 1 279.25 236.17 0.00
6612 1 1 280.53 236.98 0.00
6613 1 1 281.56 237.96 0.00
6614 1 1 282.64 238.91 0.00
6615 1 1 283.39 239.85 0.00
6616 1 1 284.05 240.78 0.00
6617 1 1 284.18 242.04 0.00
6618 1 1 284.29 243.09 0.00
6619 1 1 284.42 244.03 0.00
6620 1 1 284.36 245.09 0.00
6621 1 1 284.31 246.35 0.00
6622 1 1 265.45 235.80 0.00
6623 1 1 265.57 237.04 0.00
6624 1 1 265.21 238.08 0.00
6625 1 1 264.56 239.18 0.00
6626 1 1 263.70 240.24 0.00
6627 1 1 262.19 240.86 0.00
6628 1 1 378.05 236.96 0.00
6629 1 1 377.07 237.30 0.00
6630 1 1 376.08 237.40 0.00
6631 1 1 375.08 237.43 0.00
6632 1 1 374.08 237.44 0.00
6633 1 1 373.08 237.44 0.00
6634 1 1 372.08 237.44 0.00
6635 1 1 371.08 237.44 0.00
6636 1 1 370.08 237.11 0.00
6637 1 1 369.08 236.67 0.00
6638 1 1 368.08 236.53 0.00
6639 1 1 367.08 236.48 0.00
6640 1 1 366.08 236.80 0.00
6641 1 1 365.08 237.23 0.00
6642 1 1 364.08 237.70 0.00
6643 1 1 363.05 238.38 0.00
6644 1 1 379.42 237.39 0.00
6645 1 1 379.67 238.67 0.00
6646 1 1 380.24 239.65 0.00
6647 1 1 380.98 240.51 0.00
6648 1 1 381.60 241.43 0.00
6649 1 1 307.48 240.24 0.00
6650 1 1 308.31 241.32 0.00
6651 1 1 309.25 242.02 0.00
6652 1 1 310.23 242.59 0.00
6653 1 1 311.22 243.10 0.00
6654 1 1 312.22 243.95 0.00
6655 1 1 313.22 244.56 0.00
6656 1 1 314.22 244.76 0.00
6657 1 1 315.22 244.83 0.00
6658 1 1 316.22 244.85 0.00
6659 1 1 317.22 244.87 0.00
6660 1 1 318.22 244.87 0.00
6661 1 1 319.22 244.87 0.00
6662 1 1 320.22 244.88 0.00
6663 1 1 321.22 244.88 0.00
6664 1 1 322.22 244.87 0.00
6665 1 1 323.22 244.87 0.00
6666 1 1 324.22 244.87 0.00
6667 1 1 325.22 244.87 0.00
6668 1 1 326.22 245.20 0.00
6669 1 1 327.48 245.02 0.00
6670 1 1 360.23 240.19 0.00
6671 1 1 359.71 241.24 0.00
6672 1 1 359.55 242.26 0.00
6673 1 1 359.49 243.26 0.00
6674 1 1 359.50 244.26 0.00
6675 1 1 359.49 245.26 0.00
6676 1 1 359.48 246.26 0.00
6677 1 1 359.82 247.26 0.00
6678 1 1 360.27 248.26 0.00
6679 1 1 360.42 249.26 0.00
6680 1 1 360.47 250.26 0.00
6681 1 1 360.48 251.26 0.00
6682 1 1 360.45 252.27 0.00
6683 1 1 360.43 253.27 0.00
6684 1 1 360.44 254.27 0.00
6685 1 1 360.45 255.27 0.00
6686 1 1 360.42 256.27 0.00
6687 1 1 360.73 257.28 0.00
6688 1 1 361.12 258.29 0.00
6689 1 1 361.64 259.28 0.00
6690 1 1 362.48 260.28 0.00
6691 1 1 363.93 261.19 0.00
6692 1 1 260.74 242.07 0.00
6693 1 1 261.03 243.09 0.00
6694 1 1 261.11 244.10 0.00
6695 1 1 261.12 245.10 0.00
6696 1 1 261.22 246.11 0.00
6697 1 1 261.20 247.11 0.00
6698 1 1 261.12 248.10 0.00
6699 1 1 261.08 249.10 0.00
6700 1 1 260.77 250.10 0.00
6701 1 1 259.98 251.07 0.00
6702 1 1 383.95 242.20 0.00
6703 1 1 384.89 242.42 0.00
6704 1 1 385.85 242.92 0.00
6705 1 1 386.84 243.41 0.00
6706 1 1 387.85 243.85 0.00
6707 1 1 388.87 244.28 0.00
6708 1 1 389.91 244.28 0.00
6709 1 1 383.81 242.59 0.00
6710 1 1 383.75 243.45 0.00
6711 1 1 383.73 244.41 0.00
6712 1 1 383.71 245.39 0.00
6713 1 1 383.71 246.39 0.00
6714 1 1 383.70 247.39 0.00
6715 1 1 383.35 248.39 0.00
6716 1 1 382.94 249.38 0.00
6717 1 1 383.16 250.38 0.00
6718 1 1 383.90 251.37 0.00
6719 1 1 384.81 252.37 0.00
6720 1 1 385.74 253.38 0.00
6721 1 1 386.72 254.38 0.00
6722 1 1 387.73 255.38 0.00
6723 1 1 388.41 256.38 0.00
6724 1 1 388.96 257.38 0.00
6725 1 1 389.47 258.38 0.00
6726 1 1 389.67 259.37 0.00
6727 1 1 389.73 260.37 0.00
6728 1 1 390.09 261.37 0.00
6729 1 1 389.62 262.58 0.00
6730 1 1 123.69 244.05 0.00
6731 1 1 123.92 245.06 0.00
6732 1 1 124.70 246.06 0.00
6733 1 1 125.19 247.08 0.00
6734 1 1 125.26 248.10 0.00
6735 1 1 125.28 249.10 0.00
6736 1 1 125.26 250.11 0.00
6737 1 1 125.32 251.10 0.00
6738 1 1 125.45 252.08 0.00
6739 1 1 125.45 253.08 0.00
6740 1 1 125.42 254.09 0.00
6741 1 1 125.36 255.10 0.00
6742 1 1 125.35 256.10 0.00
6743 1 1 125.46 257.08 0.00
6744 1 1 125.47 258.08 0.00
6745 1 1 125.42 259.09 0.00
6746 1 1 125.76 260.09 0.00
6747 1 1 126.24 261.08 0.00
6748 1 1 126.58 262.05 0.00
6749 1 1 213.51 244.29 0.00
6750 1 1 214.09 245.25 0.00
6751 1 1 214.91 246.32 0.00
6752 1 1 215.83 247.05 0.00
6753 1 1 216.83 247.24 0.00
6754 1 1 217.77 247.41 0.00
6755 1 1 218.68 247.60 0.00
6756 1 1 219.69 247.93 0.00
6757 1 1 220.76 248.23 0.00
6758 1 1 221.73 248.43 0.00
6759 1 1 222.64 248.67 0.00
6760 1 1 223.58 249.12 0.00
6761 1 1 224.63 249.49 0.00
6762 1 1 225.72 249.47 0.00
6763 1 1 226.70 249.88 0.00
6764 1 1 227.63 250.47 0.00
6765 1 1 228.55 250.77 0.00
6766 1 1 229.54 250.85 0.00
6767 1 1 230.62 251.04 0.00
6768 1 1 231.74 251.60 0.00
6769 1 1 232.84 252.35 0.00
6770 1 1 233.59 253.17 0.00
6771 1 1 329.91 244.71 0.00
6772 1 1 391.96 244.69 0.00
6773 1 1 392.52 245.63 0.00
6774 1 1 392.83 246.71 0.00
6775 1 1 92.95 244.95 0.00
6776 1 1 92.22 246.22 0.00
6777 1 1 95.14 246.23 0.00
6778 1 1 95.74 247.09 0.00
6779 1 1 96.72 247.26 0.00
6780 1 1 97.72 247.64 0.00
6781 1 1 98.64 248.52 0.00
6782 1 1 99.66 249.10 0.00
6783 1 1 100.62 249.34 0.00
6784 1 1 101.72 249.30 0.00
6785 1 1 102.82 249.22 0.00
6786 1 1 103.69 249.69 0.00
6787 1 1 104.63 250.54 0.00
6788 1 1 105.40 251.35 0.00
6789 1 1 106.03 252.26 0.00
6790 1 1 106.91 253.22 0.00
6791 1 1 107.86 254.22 0.00
6792 1 1 108.36 255.37 0.00
6793 1 1 108.80 256.49 0.00
6794 1 1 109.41 257.39 0.00
6795 1 1 109.99 258.31 0.00
6796 1 1 110.49 259.32 0.00
6797 1 1 110.61 260.36 0.00
6798 1 1 110.66 261.37 0.00
6799 1 1 111.03 262.35 0.00
6800 1 1 111.44 263.39 0.00
6801 1 1 111.89 264.42 0.00
6802 1 1 112.50 265.30 0.00
6803 1 1 113.03 266.28 0.00
6804 1 1 113.77 267.04 0.00
6805 1 1 114.75 267.56 0.00
6806 1 1 115.68 268.13 0.00
6807 1 1 117.05 268.24 0.00
6808 1 1 329.95 247.55 0.00
6809 1 1 330.59 248.74 0.00
6810 1 1 331.48 249.47 0.00
6811 1 1 332.44 250.04 0.00
6812 1 1 333.43 250.90 0.00
6813 1 1 334.09 251.86 0.00
6814 1 1 334.64 252.84 0.00
6815 1 1 335.49 253.83 0.00
6816 1 1 336.44 254.83 0.00
6817 1 1 337.09 255.83 0.00
6818 1 1 337.31 256.83 0.00
6819 1 1 337.38 257.83 0.00
6820 1 1 337.41 258.83 0.00
6821 1 1 337.42 259.83 0.00
6822 1 1 337.75 260.83 0.00
6823 1 1 338.20 261.83 0.00
6824 1 1 338.35 262.83 0.00
6825 1 1 338.39 263.83 0.00
6826 1 1 338.94 264.56 0.00
6827 1 1 329.86 247.25 0.00
6828 1 1 329.14 248.33 0.00
6829 1 1 328.21 249.35 0.00
6830 1 1 327.24 250.36 0.00
6831 1 1 326.20 251.35 0.00
6832 1 1 325.18 252.34 0.00
6833 1 1 324.51 253.34 0.00
6834 1 1 324.30 254.35 0.00
6835 1 1 324.30 255.37 0.00
6836 1 1 324.31 256.38 0.00
6837 1 1 324.24 257.36 0.00
6838 1 1 324.20 258.35 0.00
6839 1 1 324.20 259.35 0.00
6840 1 1 324.19 260.35 0.00
6841 1 1 324.24 261.36 0.00
6842 1 1 324.26 262.37 0.00
6843 1 1 324.22 263.36 0.00
6844 1 1 324.59 264.37 0.00
6845 1 1 325.03 265.37 0.00
6846 1 1 325.16 266.36 0.00
6847 1 1 325.24 267.37 0.00
6848 1 1 325.28 268.37 0.00
6849 1 1 324.51 269.25 0.00
6850 1 1 80.09 247.28 0.00
6851 1 1 81.15 246.78 0.00
6852 1 1 82.12 247.01 0.00
6853 1 1 83.12 247.08 0.00
6854 1 1 84.17 246.67 0.00
6855 1 1 85.19 246.46 0.00
6856 1 1 86.13 247.32 0.00
6857 1 1 77.48 248.48 0.00
6858 1 1 76.56 249.56 0.00
6859 1 1 90.72 246.94 0.00
6860 1 1 89.65 247.01 0.00
6861 1 1 88.63 247.07 0.00
6862 1 1 87.76 247.80 0.00
6863 1 1 284.18 250.09 0.00
6864 1 1 285.12 250.84 0.00
